contract,price_at_buy_date,date_of_buy,amount,transaction_id
ADA,616307.87,2/26/2012,951497.00798,208
DOGE,425155.37,6/12/2013,531097.447657,209
XRP,132292.88,8/4/2012,950544.381035,210
ADA,79793.43,7/21/2017,319687.789632,211
DOT,505743.29,5/25/2014,308020.49693,212
BCH,220570.05,6/10/2022,679416.816587,213
ADA,331008.15,3/28/2015,948861.7242,214
XRP,486068.97,10/20/2012,925777.2687,215
DOGE,180393.86,8/18/2014,248050.037856,216
BTC,597205.44,7/27/2020,813908.06017,217
DOGE,906775.02,10/4/2019,832994.575411,218
ETH,291333.03,12/17/2010,805187.095901,219
LTC,590529.34,2/8/2016,520777.271333,220
XRP,933059.1,3/12/2010,914855.597239,221
DOT,636623.62,9/1/2020,684909.248155,222
DOT,268375.88,7/22/2020,832894.598035,223
BTC,769885.49,5/10/2022,677608.471617,224
DOT,682067.36,2/3/2020,73729.114215,225
ADA,482468.31,9/12/2019,669829.928748,226
ETH,824131.76,9/10/2019,360489.787056,227
UNI,202661.18,6/6/2012,970402.714966,228
ADA,284705.75,12/24/2010,442801.64322,229
XRP,384421.02,12/18/2012,148992.671128,230
BTC,744263.92,11/29/2013,510108.35602,231
ETH,825413.8,2/19/2013,783110.197805,232
BCH,945526.94,1/21/2021,509763.635687,233
BTC,460775.25,4/23/2015,558625.221372,234
BNB,280026.88,10/16/2021,926407.056424,235
DOGE,840112.19,11/28/2011,377932.167307,236
ADA,650883.79,12/10/2018,668821.790315,237
DOGE,839345.15,3/30/2018,874766.75857,238
ADA,55415.28,12/30/2010,518596.66488,239
UNI,185008.73,10/1/2016,82425.24731,240
LTC,765075.21,1/24/2010,746573.201478,241
LTC,285807.75,1/18/2013,884519.851914,242
ETH,359667.28,4/10/2014,180064.840439,243
DOT,400795.5,10/12/2013,23235.510244,244
UNI,316170.97,7/7/2022,144032.324131,245
BTC,42057.15,8/16/2014,497005.063607,246
DOT,884474.45,10/12/2016,893463.883722,247
UNI,729138.34,7/3/2014,187612.289286,248
ADA,858123.82,1/24/2013,434952.610054,249
LTC,630786.95,6/22/2011,799935.510594,250
XRP,808691.84,3/9/2017,68975.8875,251
DOT,65695.31,6/27/2010,634869.409241,252
BNB,355896.87,2/1/2014,844214.360899,253
LTC,151148.55,3/27/2010,576469.245759,254
BCH,545893.6,10/8/2021,907245.33219,255
LTC,444001.88,5/12/2014,576049.874134,256
BCH,528873.1,10/31/2017,823115.086337,257
DOT,611500.85,9/17/2020,503360.491247,258
DOT,806018.24,9/7/2018,174323.409917,259
BTC,545239.42,6/5/2022,993326.84449,260
BNB,922841.16,2/9/2011,631441.59216,261
BNB,209162.29,4/4/2010,498177.093475,262
XRP,955617.48,12/19/2022,992006.10254,263
UNI,766054.34,6/26/2016,576160.304523,264
DOGE,28701.16,12/7/2018,810705.205781,265
ADA,464184.05,5/26/2010,920310.716723,266
ETH,568240.01,8/4/2019,298590.316817,267
LTC,176984.57,5/10/2020,820472.559982,268
BCH,684817.05,6/28/2020,290458.458743,269
BCH,185542.49,9/3/2010,502895.544464,270
ETH,443100.24,3/31/2016,511582.374349,271
DOT,623973.63,6/30/2017,398173.818867,272
BCH,231811.54,4/12/2017,867867.050223,273
BNB,982986.84,12/25/2014,611588.560115,274
UNI,769262.08,4/21/2014,66039.259107,275
ETH,866692.89,10/13/2019,966613.507834,276
DOT,589737.34,5/19/2014,197917.225616,277
BCH,142035.81,10/30/2022,666531.771593,278
UNI,322268.05,4/19/2017,889963.133461,279
DOGE,418495.79,3/16/2017,468208.960144,280
DOGE,144395.76,4/7/2016,391271.510293,281
ADA,991596.1,6/12/2012,872448.663353,282
UNI,214787.48,1/22/2011,191552.421603,283
LTC,710453.74,4/30/2022,501280.943002,284
ETH,633517.1,4/26/2022,846428.593363,285
DOGE,140504.92,9/16/2018,679202.451808,286
LTC,254698.38,12/6/2022,309184.066229,287
BNB,34376.05,1/16/2013,498338.747705,288
UNI,189661.18,4/16/2011,771674.879909,289
BTC,769676.75,6/5/2017,134223.225066,290
BCH,756746.72,8/31/2018,968662.475951,291
BCH,203969.02,1/6/2019,595237.108507,292
XRP,723325.36,6/16/2012,381761.917915,293
ADA,425726.82,8/8/2019,485184.910301,294
XRP,766698.69,11/13/2012,44316.271551,295
BTC,729142.51,4/20/2018,280423.138734,296
ETH,812048.9,7/12/2011,178670.692821,297
ETH,103308.94,3/29/2022,322323.765867,298
UNI,225548.34,2/9/2015,242737.408981,299
DOGE,984032.99,8/1/2018,581921.159933,300
XRP,760647.29,6/25/2020,323823.773751,301
DOT,519961.01,1/20/2016,319816.892159,302
BCH,920646.58,5/2/2021,854286.786114,303
DOT,433141.32,4/23/2015,604140.301516,304
UNI,180307.2,2/22/2010,839482.729941,305
DOGE,346140.52,8/28/2022,884277.176833,306
ADA,783665.83,3/28/2021,800895.297877,307
ADA,274586.8,5/13/2013,228974.073375,308
BTC,141650.58,4/5/2012,867502.793755,309
DOGE,337002.23,9/8/2013,207821.97393,310
ETH,493264.36,3/21/2018,386883.364255,311
BNB,471434.8,11/29/2020,79222.283329,312
XRP,943163.51,6/26/2015,600379.909038,313
ADA,346265.58,12/27/2022,387422.775926,314
UNI,49521.11,1/10/2022,344755.390376,315
BNB,535493.06,12/28/2020,292092.720818,316
ADA,961149.97,4/15/2018,671788.675344,317
BTC,568405.5,6/15/2018,360794.499393,318
ADA,841284.13,1/27/2013,469979.897427,319
BCH,832565.12,4/18/2019,194319.250398,320
LTC,859648.62,7/13/2021,70575.293412,321
BNB,910628.79,9/15/2016,449062.651308,322
ADA,188805.56,4/15/2019,823750.805974,323
XRP,666549.64,2/26/2016,257862.553649,324
DOGE,620702.4,2/12/2012,142411.747215,325
BCH,979258.07,1/7/2017,976835.930509,326
BCH,659354.62,7/22/2018,443317.448426,327
BCH,92649.11,12/21/2019,235.755767,328
UNI,150370.24,7/24/2010,557781.840134,329
DOGE,463748.55,3/8/2012,329692.77942,330
BCH,169088.17,1/22/2017,856551.642626,331
BCH,716808.78,5/24/2014,190002.794179,332
ETH,111795.37,8/5/2012,546697.633055,333
BTC,897734.42,12/7/2022,19565.504564,334
UNI,625136.46,11/2/2014,513797.741696,335
ADA,806497.84,1/8/2012,455726.196465,336
BTC,57637.55,7/31/2021,282437.02712,337
DOGE,498430.25,8/18/2017,664207.925984,338
LTC,32477.96,3/9/2014,973154.79034,339
XRP,182793.27,9/20/2020,769810.202562,340
LTC,528107.71,6/7/2017,517786.321197,341
UNI,685082.87,3/3/2017,943568.209939,342
DOGE,324405.35,10/31/2010,917658.144967,343
LTC,949877.83,5/23/2013,226323.486331,344
UNI,449646.98,9/5/2014,857259.186999,345
BTC,450479.94,2/23/2022,498104.180562,346
BCH,965483.44,4/8/2012,416505.35268,347
ETH,7597.84,4/25/2020,759510.147873,348
XRP,354290.21,4/7/2012,408507.805732,349
ETH,887545.83,10/19/2019,115409.39661,350
DOGE,83545.11,3/5/2013,126939.52656,351
ETH,320855.89,9/27/2014,15571.75425,352
BCH,666740.83,3/22/2011,113520.879505,353
UNI,149449.97,1/12/2017,567577.352845,354
ETH,583214.49,5/11/2013,248900.881931,355
ADA,711536.66,8/3/2022,139595.368055,356
XRP,51203.03,12/17/2013,745357.710961,357
DOGE,207222.92,12/9/2013,316205.158868,358
BNB,778552.03,9/5/2014,634216.114463,359
XRP,682845.17,10/3/2022,929257.740723,360
DOT,957024.66,4/8/2011,455011.296552,361
DOT,982199.63,3/18/2013,787527.681138,362
XRP,134807.26,1/12/2017,345479.988456,363
XRP,335592.67,8/25/2017,502361.440605,364
DOT,184713.26,8/12/2016,761958.096839,365
DOT,173960.73,5/8/2014,310222.105176,366
LTC,808696.82,8/13/2012,474899.984629,367
LTC,353122.14,7/13/2015,710467.462371,368
BNB,113120.2,8/19/2010,57773.531715,369
BTC,937354.28,2/2/2012,599548.19876,370
XRP,869315.09,1/30/2011,80385.075664,371
LTC,276982.14,12/23/2010,566075.410753,372
ETH,338646.25,3/3/2019,714291.313429,373
UNI,68164.97,11/21/2014,949879.039401,374
UNI,442504.11,6/1/2016,620496.527343,375
BNB,793622.54,3/15/2010,827594.535599,376
DOT,227436.25,3/31/2022,231263.090068,377
BNB,699267.0,5/26/2012,927577.917908,378
ADA,892575.39,7/13/2018,778437.387061,379
UNI,315304.18,7/4/2020,828407.135621,380
LTC,114757.12,4/10/2015,734455.143229,381
DOGE,51330.98,2/23/2010,748701.733112,382
ETH,689117.23,5/26/2011,709077.224142,383
ETH,307275.67,2/14/2013,938094.194189,384
BTC,582869.0,2/6/2018,948676.915809,385
BTC,740900.68,7/11/2013,877491.071813,386
BTC,608457.75,2/10/2010,408141.251268,387
LTC,292180.71,7/22/2017,967402.13507,388
BTC,474317.35,6/21/2011,660975.575569,389
ETH,236505.95,9/7/2013,912855.999775,390
XRP,432956.78,11/2/2010,312414.778623,391
UNI,723504.76,7/4/2015,98762.677003,392
BNB,131657.91,3/18/2011,986582.02857,393
ETH,212716.5,2/21/2019,324329.308011,394
BTC,310777.52,6/15/2019,760714.533357,395
ADA,689161.05,12/20/2013,627647.973646,396
BTC,128114.42,3/29/2010,767531.396392,397
ETH,346971.21,6/3/2013,725259.007301,398
BNB,865850.78,2/22/2017,134871.560954,399
UNI,160906.17,4/24/2012,697625.066533,400
BCH,60992.95,8/7/2019,582312.791764,401
BTC,966912.33,12/26/2021,294184.011413,402
ADA,677596.13,2/29/2016,981768.460194,403
ADA,599656.25,11/4/2022,632529.350911,404
BTC,347767.57,8/3/2021,139828.292436,405
ADA,344470.42,4/5/2015,44247.299867,406
UNI,940024.21,5/12/2014,171485.992946,407
DOT,402145.93,7/5/2018,701598.104098,408
ADA,320821.02,11/5/2021,263768.861006,409
LTC,258811.45,1/9/2013,736180.840044,410
BCH,577029.28,2/27/2011,334429.613505,411
DOGE,554970.85,3/27/2010,526383.967322,412
BCH,867025.72,12/2/2019,186455.62922,413
UNI,37528.09,6/12/2014,571365.913894,414
BTC,738410.91,11/12/2017,372750.694156,415
BNB,536819.73,1/6/2020,101965.154615,416
XRP,366780.4,9/2/2017,814776.035728,417
BTC,313657.37,6/30/2013,298122.774972,418
DOGE,679586.48,12/2/2022,406757.308514,419
BCH,2108.46,4/14/2010,850734.142698,420
ADA,375270.39,9/25/2021,956628.597436,421
XRP,534527.12,10/31/2014,456719.584518,422
ADA,328099.1,8/5/2020,504219.179247,423
ETH,467141.26,5/31/2014,458349.123093,424
BCH,807969.33,6/8/2022,235760.244978,425
UNI,918184.94,12/16/2013,671784.076076,426
DOGE,468782.93,4/7/2015,986069.903677,427
XRP,84233.78,7/29/2014,574474.700083,428
LTC,37088.58,7/20/2020,402671.792658,429
BTC,349081.76,6/17/2022,819157.842538,430
DOGE,692872.02,6/23/2016,247217.747509,431
BCH,738972.62,3/18/2012,611919.661537,432
DOT,409061.73,5/20/2018,101336.687645,433
DOGE,250261.46,1/16/2011,233186.79265,434
BCH,618687.37,1/16/2021,121613.719459,435
BTC,878470.54,5/25/2022,463088.74998,436
DOGE,434752.67,3/26/2020,638338.236944,437
BCH,279839.76,1/21/2011,680258.784553,438
DOGE,499804.93,12/26/2021,166825.717901,439
XRP,628074.32,2/8/2012,437479.66379,440
BCH,71911.68,6/19/2010,917546.380188,441
BCH,430516.74,8/19/2012,642614.955133,442
ETH,695854.58,7/6/2022,698395.978057,443
BTC,794648.72,11/4/2018,294656.892256,444
ADA,602931.75,9/24/2016,999921.316679,445
BTC,317321.0,4/13/2010,621603.848043,446
LTC,822798.4,12/15/2010,901677.659809,447
BTC,389433.61,7/18/2015,906508.157757,448
DOGE,829514.48,8/7/2015,441633.053457,449
BTC,22007.91,11/19/2018,38751.45393,450
XRP,560768.99,4/7/2022,467142.174252,451
LTC,660528.87,1/28/2013,172721.078349,452
XRP,98214.91,2/28/2015,148738.781134,453
UNI,922098.71,12/21/2011,12952.621516,454
LTC,734025.41,6/20/2017,998186.920862,455
DOGE,938520.04,10/27/2010,708901.104331,456
XRP,112309.08,10/17/2015,499681.324559,457
LTC,320243.37,10/5/2019,270695.419308,458
LTC,43179.15,6/24/2015,152640.968817,459
BTC,598475.56,1/18/2012,752391.749033,460
BNB,890160.27,5/12/2022,412555.050916,461
DOGE,432937.67,11/19/2010,627078.584419,462
BCH,869547.33,3/17/2022,889958.126575,463
DOGE,135666.04,8/3/2011,704522.484935,464
BTC,182713.77,3/24/2014,662231.608096,465
DOGE,465736.26,12/21/2022,557903.026595,466
ADA,977546.94,5/22/2012,908402.657504,467
BCH,702093.13,2/2/2011,202715.353658,468
DOT,908672.98,6/17/2021,221244.030952,469
BNB,939336.45,11/3/2013,844544.226496,470
ADA,106341.21,12/4/2021,318121.783758,471
XRP,368357.82,6/23/2018,120821.148694,472
ADA,856370.59,12/27/2017,777912.966919,473
LTC,477364.13,4/9/2014,265278.962312,474
BCH,768190.41,7/9/2020,340720.757451,475
UNI,928385.84,11/3/2019,128126.616674,476
ETH,281890.2,12/9/2014,264802.188973,477
BCH,412039.13,11/1/2012,51421.015112,478
BNB,546314.54,4/24/2015,982155.064317,479
XRP,186355.9,9/1/2015,245186.507399,480
DOT,998750.39,9/27/2013,77239.404089,481
BNB,545356.78,10/20/2012,29329.278162,482
BCH,154408.63,7/13/2011,151545.211631,483
LTC,133898.01,5/24/2011,8398.990427,484
DOGE,899679.72,6/26/2015,757433.358022,485
DOT,593849.48,8/28/2018,347004.011724,486
BTC,696931.31,1/17/2019,227606.044543,487
ADA,766142.43,4/28/2022,350165.767384,488
BNB,455377.79,9/16/2022,960085.121986,489
UNI,427699.1,2/25/2017,827875.606489,490
DOT,573555.44,5/16/2015,995254.285091,491
DOGE,728786.16,6/6/2011,71050.704039,492
UNI,136086.98,10/3/2013,146197.771299,493
ETH,594266.07,1/14/2014,843163.159819,494
BNB,174636.89,12/27/2018,320228.905656,495
ETH,960897.6,1/5/2014,604921.348249,496
BNB,99736.7,7/12/2011,837000.308534,497
BNB,597549.23,11/17/2021,29070.767468,498
XRP,700850.56,6/13/2012,284248.258164,499
DOGE,235591.74,6/25/2010,575430.465602,500
UNI,501600.12,11/15/2014,387592.422558,501
XRP,515276.08,12/15/2020,65149.064157,502
BTC,4798.86,11/6/2011,919954.161166,503
DOGE,674614.82,1/22/2018,432438.22076,504
XRP,761899.44,1/23/2017,345058.551311,505
LTC,724000.56,4/24/2014,920231.589486,506
BNB,670989.71,1/31/2019,813342.107338,507
UNI,98759.26,3/19/2021,926625.782968,508
ADA,806042.85,9/25/2020,177145.884514,509
ADA,227064.89,5/4/2017,230772.56856,510
ETH,599897.88,4/18/2018,438669.347529,511
ETH,993309.85,10/20/2018,308960.570316,512
BCH,300197.84,8/16/2014,920187.338226,513
ADA,952800.54,12/30/2021,461634.041039,514
ADA,832104.46,2/23/2021,942637.295683,515
UNI,526016.46,2/2/2011,642538.992711,516
BCH,162735.62,9/11/2019,691813.470669,517
LTC,979511.26,5/27/2019,656369.665818,518
UNI,568108.26,4/23/2021,869410.909453,519
BNB,609078.56,1/6/2017,109109.11063,520
ETH,122950.06,2/9/2012,95456.612128,521
ADA,762652.33,9/16/2012,993800.904432,522
BTC,150901.58,1/19/2020,712857.568442,523
LTC,359046.84,5/18/2019,82809.351228,524
DOT,233068.06,12/20/2015,427952.71766,525
BTC,594454.9,10/27/2012,80732.848332,526
BTC,433019.12,8/15/2020,349920.526162,527
BTC,208048.77,6/9/2014,60358.179038,528
UNI,777542.83,6/29/2015,426649.739418,529
ADA,652549.84,3/16/2014,708939.521888,530
BTC,266625.8,8/21/2019,385208.217999,531
BNB,736627.21,11/9/2015,742088.737376,532
ADA,602743.34,5/3/2017,977701.183963,533
BCH,796776.33,10/27/2013,582583.995591,534
DOT,837500.32,5/27/2021,338099.870484,535
XRP,864157.82,11/1/2022,787184.866866,536
BTC,170485.65,5/13/2020,322993.940575,537
DOT,235363.74,6/12/2018,485001.178637,538
BCH,674026.27,4/9/2022,354777.582118,539
BNB,996125.89,1/10/2020,552468.630391,540
XRP,808969.27,3/27/2021,307827.403877,541
XRP,3447.55,4/21/2021,532660.278237,542
DOT,318339.78,1/28/2016,843556.860495,543
ETH,182751.52,7/27/2015,401337.985073,544
BTC,505079.3,7/23/2019,438232.827549,545
LTC,237806.25,10/3/2022,272159.478748,546
BNB,303724.59,11/21/2014,971487.083196,547
BCH,895336.26,8/7/2015,501294.822254,548
ETH,351290.87,6/19/2010,283485.731221,549
DOT,240936.28,4/26/2014,726704.686069,550
DOGE,410371.39,8/15/2020,372861.894668,551
BNB,369194.35,1/3/2013,753198.541848,552
BTC,532051.44,8/18/2016,377571.086712,553
ADA,171772.71,11/4/2017,734450.417438,554
XRP,840414.74,11/19/2021,550175.418399,555
BCH,895383.61,8/6/2021,15294.639507,556
ETH,439340.17,7/20/2020,326903.553119,557
ADA,278863.6,2/1/2021,212839.443146,558
DOT,490364.27,9/25/2017,309718.56953,559
LTC,234537.57,9/23/2012,950402.157871,560
BCH,537438.35,9/1/2020,555450.638797,561
BNB,453955.55,12/4/2013,216226.029401,562
ETH,403147.53,8/24/2011,957672.65052,563
BNB,569739.6,11/13/2014,556236.666616,564
DOGE,510263.95,12/18/2016,324556.029861,565
XRP,11004.14,1/9/2016,473873.288229,566
ADA,877121.43,4/3/2022,741557.883973,567
ADA,395152.59,10/2/2016,77714.867103,568
DOT,366918.62,12/19/2017,15710.307736,569
DOGE,143706.83,2/1/2013,283759.138965,570
ETH,13057.93,8/15/2010,438771.338443,571
BCH,728966.52,6/23/2020,62556.963251,572
LTC,741644.3,8/19/2016,515460.429673,573
ETH,186034.76,9/4/2014,934203.159415,574
DOGE,315823.18,1/5/2013,389805.707326,575
BNB,718268.96,8/24/2018,203216.719646,576
BTC,699278.33,7/27/2015,324371.252801,577
ADA,847947.06,3/4/2021,521720.647054,578
